name,minLon,midLon,maxLon,minLat,midLat,maxLat
West Woodland,-122.37648625599988,-122.36866107043353,-122.36075799399991,47.65533747300008,47.66757206792284,47.675992139000066
Olympic Manor,-122.38758491497795,-122.3821835817564,-122.37677541582067,47.69051580923566,47.69606176398851,47.701594018620796
Sunset Hill,-122.41192632199991,-122.40086583239317,-122.39300675599995,47.66550522000005,47.6792528696711,47.690519999000045
Maple Leaf,-122.32990970970815,-122.31817090981697,-122.30334862297917,47.68153415242538,47.695293313323035,47.70853649240732
Dunlap,-122.2807133279999,-122.26994993831403,-122.25906967799992,47.51903852500003,47.525636264717726,47.53167637300003
South Delridge,-122.36728503951805,-122.36045119436052,-122.3550257514112,47.51552799956269,47.526169598440326,47.53795317802328
Laurelhurst,-122.29020561999992,-122.27765016584715,-122.26634255899988,47.647082678000054,47.658964858831546,47.668431176000055
Eastlake,-122.33193314299993,-122.32615041796771,-122.32252155399996,47.63483075200001,47.642926256482994,47.65298694000005
Waterfront,-122.36135204399991,-122.34379250887308,-122.33539133299986,47.59242369500002,47.603830416075,47.618591
Whittier Heights,-122.37680952170936,-122.371389211916,-122.36604025642103,47.675964119598575,47.68330657680699,47.69066493571394
Admiral,-122.40402647769893,-122.38687348681235,-122.37069843156878,47.56910953592126,47.578968557000294,47.59434128079933
Minor,-122.31692708250402,-122.30990201855138,-122.30233007872783,47.599204159627305,47.60637996091361,47.61293266293889
Arbor Heights,-122.39216354699991,-122.38049746071565,-122.37039399999989,47.49591315800006,47.50867069858749,47.51751149200003
Meadowbrook,-122.30553341433342,-122.29622527647558,-122.29053141527048,47.69737902936912,47.70553537464216,47.71562059232635
Wedgwood,-122.30812790199988,-122.29175796054706,-122.27943148499989,47.682723623000065,47.690512147017316,47.69754828900004
Wallingford,-122.34726605899989,-122.33291462101384,-122.32166363999993,47.64351267800003,47.65934620269301,47.67311499100003
Interbay,-122.4022018049999,-122.38096934095545,-122.35733215399986,47.617779085000045,47.64144856744482,47.66677354200004
Fauntleroy,-122.40270832199988,-122.3900089435255,-122.37658630099989,47.50533449000004,47.52384119260862,47.53854813900005
Green Lake,-122.34686080999987,-122.33299466570124,-122.3205587269999,47.66936123600003,47.68097986390868,47.69055611100003
Columbia City,-122.29928727106218,-122.2873082600475,-122.272719451168,47.55368018824796,47.562264506923775,47.57592
Uptown,-122.36476613865801,-122.35434264980285,-122.34368637390915,47.61856821047623,47.622637308631425,47.625996467399574
Olympic Hills,-122.31267377099992,-122.3027322911268,-122.29223506299986,47.71926040600003,47.726726640544776,47.73394855100007
Central,-122.31665384418984,-122.30342308047373,-122.29607524994722,47.61290263187831,47.615396095633834,47.618933998020395
Judkins Park,-122.30636235182342,-122.30191490956545,-122.29673613472694,47.5903346932401,47.596083961436115,47.60171208458132
Lower Queen Anne,-122.36449464645614,-122.35569738372362,-122.3435882466877,47.62540305698988,47.62800880100663,47.63231877145906
Leschi,-122.29789511399987,-122.29071640783488,-122.28214070199991,47.59033447300003,47.59949517237634,47.60916187900004
Madison Park,-122.29395091099988,-122.28229384798635,-122.27467467799991,47.62128,47.63286895302468,47.64421376500007
East Queen Anne,-122.35695110099991,-122.35034211136714,-122.34343178999985,47.62800833400006,47.635372443647995,47.647394188000064
Brighton,-122.28551284851073,-122.27538443421294,-122.26641018111313,47.53152815524662,47.53889531486398,47.546044479944285
Alki,-122.42181600099988,-122.40309261681782,-122.3764813799999,47.55745686300007,47.57621338277083,47.59637432200008
Little Saigon,-122.32240539707428,-122.31551843246078,-122.30730118916337,47.590336352489274,47.59620377739083,47.600072827365935
Mt. Baker,-122.29813555707295,-122.29014645460232,-122.27957224899976,47.57291881882103,47.58171521797166,47.59070608000018
South Park,-122.33498107699988,-122.32509727192745,-122.3089059999999,47.518317,47.52819165997763,47.54213397700004
International District,-122.32906920783614,-122.32525914929279,-122.32035985494446,47.59214839824477,47.59685949581095,47.60174182695948
Hawthorne Hills,-122.27955697775502,-122.27350475138387,-122.26354175123257,47.66798399006824,47.672560287724686,47.675803439530306
Phinney Ridge,-122.36607886791307,-122.35561818844629,-122.34447523271666,47.66213085336457,47.67592473961624,47.6832782049388
South Beacon Hill,-122.30069146399985,-122.28717330160151,-122.278418,47.509806,47.52406610673873,47.538951266000076
Jackson Place,-122.31407855821726,-122.30894785770623,-122.30632360093648,47.5903346932401,47.595922812323856,47.599252725714905
Holly Park,-122.29685900729707,-122.2879249364931,-122.280713327819,47.53149757739827,47.53894556651475,47.544403873745836
Crown Hill,-122.37680952170936,-122.37141654322095,-122.36595443861636,47.690538850765414,47.69608012496089,47.70156893742865
Garfield,-122.30279314863391,-122.29957047191452,-122.29621458190928,47.60163879163459,47.6074626424046,47.61293266293889
Industrial District,-122.3771615279999,-122.33914058717397,-122.31756548199986,47.53911441100006,47.57108166989301,47.59367640200008
Windermere,-122.27416481799989,-122.26250723725114,-122.25079530199989,47.66393159700004,47.66996377276047,47.67581236100005
North College Park,-122.34467024890007,-122.33666658493824,-122.32906118408505,47.69030059427959,47.69858951360441,47.7086651242358
Seward Park,-122.27323096899993,-122.2592791027241,-122.24548667799988,47.531664302000074,47.548322681220185,47.56325632200007
Capitol Hill,-122.33036804012472,-122.31535899130826,-122.30159099999985,47.612880790962386,47.62536988707718,47.63956000000028
Madrona,-122.2962791329999,-122.289390405819,-122.28095567799991,47.60633712000002,47.612895782029646,47.61890730300006
Beacon Hill,-122.32177273391926,-122.30437522021052,-122.28388588772542,47.53894628944765,47.554218164093925,47.57328117695174
Roxhill,-122.37684283709388,-122.3713494489668,-122.36448080414323,47.51737700025898,47.52721516316781,47.53740781925216
Broadmoor,-122.29846775899992,-122.2907243007992,-122.28191867799985,47.62791955300007,47.63790915316931,47.64777032200003
Rainier View,-122.27129299999987,-122.25993013054541,-122.240861,47.495551,47.501579040706254,47.50641525000008
Riverview,-122.3629902929928,-122.35396311230635,-122.34249095420209,47.533689418537975,47.54627510596004,47.559045673651674
Haller Lake,-122.34524777599988,-122.33545225106755,-122.32425888999987,47.70507275900007,47.721143865078574,47.734135
West Queen Anne,-122.37624996803932,-122.36711911477421,-122.35656131499798,47.62382299344544,47.63431544476513,47.642861041572026
Hillman City,-122.28931934013282,-122.28024250059048,-122.27272030099824,47.546043731805646,47.55011001269746,47.55384584666472
Fairmount Park,-122.3871606822937,-122.38122272799325,-122.37257718453573,47.544863785233034,47.55396711659432,47.56526088280027
High Point,-122.37653984471041,-122.36876295570681,-122.36046548056987,47.53369406353622,47.54440938880859,47.553794204969364
Portage Bay,-122.32277002299989,-122.31905694205632,-122.31343467799987,47.64232882700008,47.647117296204094,47.65312764900005
Westlake,-122.34731696699995,-122.34188636279838,-122.33766167799995,47.62712129800006,47.6368246483858,47.64682808000003
Fremont,-122.36665229799986,-122.35246363379768,-122.33811023199989,47.64458567800005,47.65590430478407,47.66688881900006
Belltown,-122.35947871026502,-122.34814137003673,-122.33745045477671,47.61059496255788,47.61508428221772,47.618590742989596
Matthews Beach,-122.29156119199988,-122.28100265486523,-122.26618425299986,47.69002915300006,47.70452242175531,47.71760140300005
Ravenna,-122.31209802299989,-122.299956701098,-122.29013261399989,47.66119,47.67514641517989,47.69036354700005
Yesler Terrace,-122.32545943263258,-122.32025311719292,-122.3160082379921,47.59990335642484,47.60205712856165,47.60434475449397
Roosevelt,-122.32097690599991,-122.31422757545285,-122.3066885179999,47.67097308000006,47.68009954808718,47.690341752000045
Harbor Island,-122.3595403219999,-122.35168833388536,-122.34459547399986,47.56825167800007,47.580332701337404,47.591547322000054
View Ridge,-122.28507855960747,-122.2735596402653,-122.26354175123257,47.67486162453507,47.682940640852316,47.69301304484801
Pinehurst,-122.32835519799991,-122.31876320538365,-122.31233148999986,47.71219637400007,47.72274987076844,47.73406167600006
Genesee,-122.2940470448751,-122.28199827797606,-122.27138202399976,47.56410999700861,47.568779084767336,47.57380961900007
Junction,-122.39760891818067,-122.38703267046694,-122.37281232217275,47.5592788543641,47.56521211147027,47.57032518190461
North Delridge,-122.37629543416385,-122.36518497512162,-122.35154880067533,47.55371301597526,47.56275051572636,47.571456196247674
Denny - Blaine,-122.29018165799992,-122.28341938391083,-122.27883467799988,47.611051385000046,47.61843961048131,47.622702223000026
Bitter Lake,-122.355572,-122.3502136740838,-122.3446706519999,47.70512000400003,47.7195350118016,47.734129
Broadview,-122.3823283219999,-122.36605175912004,-122.3554007409999,47.705153627000065,47.71992102899191,47.734145
Blue Ridge,-122.39097518499992,-122.374129219862,-122.35540074099995,47.69981946800004,47.704814936861275,47.709199665000014
Magnolia,-122.43713057399991,-122.40600049138554,-122.38204101499987,47.62904467800006,47.651805710729846,47.672840322000056
Greenwood,-122.36606947699991,-122.35484008968106,-122.34449413099995,47.683253382000025,47.69359224614214,47.705153627000065
Ballard,-122.39839836199994,-122.38620056031998,-122.37600589599995,47.65976767800002,47.66959251650606,47.675989576000056
Seaview,-122.4054107449999,-122.39469733335622,-122.38680706599988,47.54045777000003,47.55182089030739,47.56105834900005
First Hill,-122.33100644461399,-122.32354803444551,-122.31665384418984,47.60228326828379,47.60890627452209,47.61409693782845
Northgate,-122.33000155297032,-122.3226072560785,-122.31221018972172,47.70315653938539,47.708414977799876,47.71226837305946
Rainier Beach,-122.28004018299991,-122.2616136069199,-122.2339908199999,47.502564,47.51273869395869,47.52151282000004
Cedar Park,-122.29746040699989,-122.2866894639411,-122.27659266399988,47.715505225000065,47.723843267958216,47.733751
Downtown,-122.34536484746404,-122.334625225229,-122.32481362768468,47.598534349076544,47.60779250805418,47.616158455514885
Victory Heights,-122.31266127076577,-122.30592432389555,-122.29523590730138,47.7002590335242,47.71083596228568,47.71942436208348
Montlake,-122.3228929659999,-122.30669193665936,-122.29349222399989,47.63378885800005,47.64132661092269,47.64795276200003
North Queen Anne,-122.37735631899992,-122.36564965921814,-122.3495654829999,47.63959363700006,47.64772886564022,47.659888188000075
Lakewood,-122.2745049709999,-122.26755229726614,-122.2580688739999,47.55111636300005,47.55816864000537,47.56893714700003
Georgetown,-122.3429943219999,-122.31765928277785,-122.29159775299988,47.524421,47.5415938961755,47.556541544000076
Bryant,-122.29287661329916,-122.28596976695239,-122.279460406757,47.66112301644123,47.67152229498294,47.682951968678125
Atlantic,-122.30730118916337,-122.30062815277448,-122.29612922006086,47.57633805346837,47.58547547113211,47.590336352489274
Highland Park,-122.35512518899988,-122.34286972038636,-122.32768399999989,47.513865,47.526560051927866,47.54038757200003
University District,-122.32243164999993,-122.3079690839059,-122.28766005399987,47.647027517000076,47.6591634637792,47.67443343100006
Sand Point,-122.26721699899988,-122.25580722141662,-122.24476667799988,47.67319346500005,47.68209817176986,47.69108254500008
Madison Valley,-122.30253862499987,-122.29674105605572,-122.28549999999986,47.618337882000034,47.62480333649906,47.63527365000003
Denny Triangle,-122.34729564869342,-122.33691641762272,-122.32849944056579,47.612667143505604,47.61647387146926,47.61856831929408
Gatewood,-122.39922265699992,-122.38469525239245,-122.37640397199992,47.52828088900008,47.53809458179429,47.54661653600003
Woodland,-122.35442514908652,-122.34739771361609,-122.3399690951526,47.6649844354385,47.668647677048554,47.675947586462385
North Beach,-122.4077248599999,-122.39607729466564,-122.38755197599993,47.69010833100002,47.69567056431523,47.70371338000006
North Beacon Hill,-122.32114521399339,-122.30955902708745,-122.2966020737942,47.561139387966115,47.57760402129293,47.594969443747026
South Lake Union,-122.35040561399991,-122.33479032913323,-122.32329677299995,47.618424089000015,47.62574995627019,47.63973540000005
Pioneer Square,-122.3368144335531,-122.33262640877365,-122.32904097272173,47.59239707697367,47.5972154650591,47.603261016590025
Loyal Heights,-122.39303459603417,-122.38488312120732,-122.37666945410189,47.675932214350986,47.68323396727901,47.690538850765414
